bond_coeff 2 kb 4.1175 8.635162
bond_coeff 3 kb 4.1175 7.295683
bond_coeff 4 kb 4.1175 8.244096
bond_coeff 5 kb 4.1175 5.046024
bond_coeff 6 kb 4.1175 9.677574
bond_coeff 7 kb 4.1175 6.812367
bond_coeff 8 kb 4.1175 9.292451
bond_coeff 9 kb 4.1175 5.534981
bond_coeff 10 kb 4.1175 8.465965
bond_coeff 11 kb 4.1175 8.731864
bond_coeff 12 kb 4.1175 7.165277
bond_coeff 13 kb 4.1175 6.994277
bond_coeff 14 kb 4.1175 6.338528
bond_coeff 15 kb 4.1175 6.196766
bond_coeff 16 kb 4.1175 6.929631
bond_coeff 17 kb 4.1175 4.853220
bond_coeff 18 kb 4.1175 5.848912
bond_coeff 19 kb 4.1175 6.148819
bond_coeff 20 kb 4.1175 6.285223
bond_coeff 21 kb 4.1175 6.007134
bond_coeff 22 kb 4.1175 9.290338
bond_coeff 23 kb 4.1175 5.995668
bond_coeff 24 kb 4.1175 9.057960
bond_coeff 25 kb 4.1175 7.493015
bond_coeff 26 kb 4.1175 7.037215
bond_coeff 27 kb 4.1175 7.090718
bond_coeff 28 kb 4.1175 7.698932
bond_coeff 29 kb 4.1175 7.474839
