pair_coeff 1 1 ljkb 3.294 4.871203
pair_coeff 2 2 ljkb 3.294 4.852725
pair_coeff 5 5 ljkb 3.294 4.820433
pair_coeff 7 7 ljkb 3.294 4.8474
pair_coeff 9 9 ljkb 3.294 4.869616
pair_coeff 10 10 ljkb 3.294 4.887901
pair_coeff 14 14 ljkb 3.294 4.863688
pair_coeff 16 16 ljkb 3.294 4.843994
pair_coeff 18 18 ljkb 3.294 4.819844
pair_coeff 19 19 ljkb 3.294 4.807758
pair_coeff 21 21 ljkb 3.294 4.814361
pair_coeff 22 22 ljkb 3.294 4.79526
pair_coeff 24 24 ljkb 3.294 4.805023
pair_coeff 25 25 ljkb 3.294 4.821966
pair_coeff 26 26 ljkb 3.294 4.843313
pair_coeff 27 27 ljkb 3.294 4.846323
pair_coeff 29 29 ljkb 3.294 4.872035
pair_coeff 30 30 ljkb 3.294 4.886957
pair_coeff 32 32 ljkb 3.294 4.919301
pair_coeff 33 33 ljkb 3.294 4.929896
pair_coeff 35 35 ljkb 3.294 4.942407
pair_coeff 36 36 ljkb 3.294 4.959932
pair_coeff 37 37 ljkb 3.294 4.971932
pair_coeff 39 39 ljkb 3.294 4.937529
pair_coeff 41 41 ljkb 3.294 4.915857
pair_coeff 42 42 ljkb 3.294 4.912915
pair_coeff 45 45 ljkb 3.294 4.888125
pair_coeff 50 50 ljkb 3.294 4.97821
pair_coeff 51 51 ljkb 3.294 4.991994
pair_coeff 52 52 ljkb 3.294 5.003303
pair_coeff 53 53 ljkb 3.294 4.998843
pair_coeff 55 55 ljkb 3.294 4.986524
pair_coeff 57 57 ljkb 3.294 4.980009
pair_coeff 58 58 ljkb 3.294 4.974204
pair_coeff 61 61 ljkb 3.294 4.971155
